t,R,B,C
1.87,0.0007704915851247849,0.00072883896287025,0.0009119705577602499
1.8800000000000001,0.0007704953579469071,0.0007288335166662374,0.0009119776899473801
1.8900000000000001,0.00077049913825475,0.0007288280801812879,0.0009119847907312969
1.9000000000000001,0.000770502925972214,0.0007288226534427045,0.0009119918601883057
1.9100000000000001,0.0007705067210231993,0.0007288172364777906,0.0009119988983947118
1.92,0.0007705105233316064,0.000728811829313849,0.0009120059054268203
1.93,0.0007705143328213355,0.0007288064319781832,0.0009120128813609367
1.94,0.0007705181494162869,0.0007288010444980962,0.0009120198262733662
1.95,0.0007705219730403611,0.0007287956669008914,0.000912026740240414
1.96,0.0007705258036174582,0.0007287902992138716,0.0009120336233383854
1.97,0.0007705296410714786,0.0007287849414643401,0.0009120404756435856
1.98,0.0007705334853263226,0.0007287795936796002,0.0009120472972323202
1.99,0.0007705373363058906,0.000728774255886955,0.000912054088180894
2.0,0.000770541193934083,0.0007287689281137076,0.0009120608485656127
2.0100000000000002,0.0007705450581347999,0.0007287636103871613,0.0009120675784627812
2.02,0.0007705489288319417,0.0007287583027346191,0.000912074277948705
2.0300000000000002,0.0007705528059494089,0.0007287530051833843,0.0009120809470996894
2.04,0.0007705566894111015,0.00072874771776076,0.0009120875859920395
2.05,0.00077056057914092,0.0007287424404940493,0.0009120941947020608
2.06,0.0007705644750627648,0.0007287371734105556,0.0009121007733060583
2.07,0.0007705683771005361,0.0007287319165375818,0.0009121073218803376
2.08,0.0007705722851781343,0.0007287266699024312,0.0009121138405012037
2.09,0.0007705761992194596,0.000728721433532407,0.0009121203292449619
2.1,0.0007705801191484125,0.0007287162074548124,0.0009121267881879177
2.11,0.0007705840448888932,0.0007287109916969503,0.0009121332174063761
2.12,0.000770587976364802,0.0007287057862861242,0.0009121396169766426
2.13,0.0007705919135000393,0.000728700591249637,0.0009121459869750223
2.14,0.0007705958562185055,0.000728695406614792,0.0009121523274778205
2.15,0.0007705998044441007,0.0007286902324088924,0.0009121586385613425
2.16,0.0007706037581007254,0.0007286850686592413,0.0009121649203018938
2.17,0.0007706077171122798,0.0007286799153931419,0.0009121711727757792
2.18,0.0007706116814026644,0.0007286747726378974,0.0009121773960593044
2.19,0.0007706156508957793,0.0007286696404208108,0.0009121835902287744
2.2,0.000770619625515525,0.0007286645187691854,0.0009121897553604946
2.21,0.0007706236051858017,0.0007286594077103245,0.0009121958915307703
2.22,0.0007706275898305098,0.000728654307271531,0.0009122019988159068
2.23,0.0007706315793735496,0.0007286492174801082,0.0009122080772922092
2.24,0.0007706355737388214,0.0007286441383633593,0.0009122141270359829
2.25,0.0007706395728502256,0.0007286390699485874,0.0009122201481235331
2.2600000000000002,0.0007706435766316625,0.0007286340122630957,0.0009122261406311653
2.27,0.0007706475850070322,0.0007286289653341873,0.0009122321046351844
2.2800000000000002,0.0007706515979002354,0.0007286239291891655,0.000912238040211896
2.29,0.0007706556152351721,0.0007286189038553333,0.0009122439474376051
2.3000000000000003,0.0007706596369357428,0.0007286138893599941,0.0009122498263886173
2.31,0.0007706636629258479,0.0007286088857304507,0.0009122556771412376
2.32,0.0007706676931293874,0.0007286038929940067,0.0009122614997717713
2.33,0.000770671727470262,0.000728598911177965,0.0009122672943565239
2.34,0.0007706757658723717,0.0007285939403096288,0.0009122730609718004
2.35,0.000770679808259617,0.0007285889804163013,0.0009122787996939062
2.36,0.0007706838545558982,0.0007285840315252856,0.0009122845105991466
2.37,0.0007706879046851157,0.000728579093663885,0.0009122901937638269
2.38,0.0007706919585711697,0.0007285741668594026,0.0009122958492642522
2.39,0.0007706960161379605,0.0007285692511391415,0.000912301477176728
2.4,0.0007707000773093885,0.000728564346530405,0.0009123070775775593
2.41,0.000770704142009354,0.0007285594530604961,0.0009123126505430516
2.42,0.0007707082101617574,0.0007285545707567181,0.0009123181961495101
2.43,0.0007707122816904988,0.0007285496996463741,0.00091232371447324
2.44,0.0007707163565194788,0.0007285448397567673,0.0009123292055905468
2.45,0.0007707204345725975,0.0007285399911152009,0.0009123346695777356
2.46,0.0007707245157737554,0.000728535153748978,0.0009123401065111117
2.47,0.0007707286000468526,0.0007285303276854018,0.0009123455164669804
2.48,0.0007707326873157898,0.0007285255129517754,0.0009123508995216468
2.49,0.0007707367775044669,0.0007285207095754021,0.0009123562557514164
2.5,0.0007707408705367844,0.0007285159175835851,0.0009123615852325944
2.5100000000000002,0.0007707449663366427,0.0007285111370036272,0.0009123668880414861
2.52,0.000770749064827942,0.0007285063678628321,0.0009123721642543967
2.5300000000000002,0.0007707531659345827,0.0007285016101885025,0.0009123774139476315
2.54,0.0007707572695804651,0.0007284968640079418,0.0009123826371974958
2.5500000000000003,0.0007707613756894895,0.0007284921293484531,0.0009123878340802949
2.56,0.0007707654841855562,0.0007284874062373398,0.0009123930046723341
2.57,0.0007707695949925656,0.0007284826947019046,0.0009123981490499185
2.58,0.000770773708034418,0.0007284779947694511,0.0009124032672893535
2.59,0.0007707778232350136,0.0007284733064672822,0.0009124083594669444
2.6,0.000770781940518253,0.0007284686298227013,0.0009124134256589964
2.61,0.0007707860598080362,0.0007284639648630113,0.0009124184659418148
2.62,0.0007707901810282638,0.0007284593116155155,0.0009124234803917049
2.63,0.0007707943041028359,0.0007284546701075171,0.0009124284690849719
2.64,0.000770798428955653,0.0007284500403663193,0.0009124334320979212
2.65,0.0007708025555106153,0.000728445422419225,0.000912438369506858
2.66,0.0007708066836916231,0.0007284408162935378,0.0009124432813880875
2.67,0.0007708108134225769,0.0007284362220165605,0.0009124481678179151
2.68,0.0007708149446273768,0.0007284316396155964,0.0009124530288726461
2.69,0.0007708190772299234,0.0007284270691179487,0.0009124578646285855
2.7,0.0007708232111541167,0.0007284225105509205,0.000912462675162039
2.71,0.0007708273463238571,0.000728417963941815,0.0009124674605493115
2.72,0.0007708314826630452,0.0007284134293179354,0.0009124722208667084
2.73,0.000770835620095581,0.0007284089067065849,0.000912476956190535
2.74,0.000770839758545365,0.0007284043961350665,0.0009124816665970967
2.75,0.0007708438979362974,0.0007283998976306835,0.0009124863521626984
2.7600000000000002,0.0007708480381922786,0.000728395411220739,0.0009124910129636459
2.77,0.000770852179237209,0.0007283909369325362,0.000912495649076244
2.7800000000000002,0.0007708563209949887,0.0007283864747933783,0.0009125002605767981
2.79,0.0007708604633895182,0.0007283820248305684,0.0009125048475416137
2.8000000000000003,0.0007708646063446979,0.0007283775870714097,0.0009125094100469959
2.81,0.0007708687497844279,0.0007283731615432054,0.0009125139481692498
2.82,0.0007708728936326086,0.0007283687482732586,0.0009125184619846809
2.83,0.0007708770378131403,0.0007283643472888726,0.0009125229515695946
2.84,0.0007708811822499234,0.0007283599586173504,0.0009125274170002958
2.85,0.0007708853268668584,0.0007283555822859952,0.0009125318583530902
2.86,0.0007708894715878451,0.0007283512183221103,0.0009125362757042827
2.87,0.0007708936163367843,0.0007283468667529986,0.0009125406691301788
2.88,0.0007708977610375762,0.0007283425276059637,0.0009125450387070836
2.89,0.000770901905614121,0.0007283382009083083,0.0009125493845113025
2.9,0.0007709060499903191,0.0007283338866873358,0.0009125537066191408
2.91,0.0007709101940900708,0.0007283295849703494,0.0009125580051069036
2.92,0.0007709143378372764,0.0007283252957846521,0.0009125622800508963
2.93,0.0007709184811558364,0.0007283210191575473,0.0009125665315274244
2.94,0.000770922623969651,0.000728316755116338,0.0009125707596127927
2.95,0.0007709267662026204,0.0007283125036883273,0.0009125749643833068
2.96,0.0007709309077786451,0.0007283082649008186,0.0009125791459152718
2.97,0.0007709350487453829,0.0007283040386748985,0.0009125833042687022
2.98,0.0007709391903715095,0.0007282998238837015,0.000912587439342882
2.99,0.0007709433329721638,0.0007282956202187458,0.0009125915511626157
3.0,0.0007709474765010483,0.0007282914276817565,0.0009125956398002852
3.0100000000000002,0.0007709516209118656,0.0007282872462744585,0.0009125997053282729
3.02,0.0007709557661583184,0.0007282830759985769,0.0009126037478189611
3.0300000000000002,0.000770959912194109,0.000728278916855837,0.0009126077673447318
3.04,0.0007709640589729401,0.0007282747688479635,0.0009126117639779673
3.0500000000000003,0.0007709682064485143,0.0007282706319766816,0.0009126157377910499
3.06,0.0007709723545745341,0.0007282665062437164,0.0009126196888563617
3.0700000000000003,0.0007709765033047021,0.000728262391650793,0.0009126236172462851
3.08,0.000770980652592721,0.0007282582881996362,0.0009126275230332021
3.09,0.000770984802392293,0.0007282541958919714,0.0009126314062894951
3.1,0.000770988952657121,0.0007282501147295234,0.0009126352670875463
3.11,0.0007709931033409073,0.0007282460447140172,0.0009126391054997378
3.12,0.0007709972543973547,0.0007282419858471781,0.0009126429215984519
3.13,0.0007710014057801657,0.000728237938130731,0.0009126467154560708
3.14,0.0007710055574430427,0.0007282339015664011,0.0009126504871449769
3.15,0.0007710097093396886,0.0007282298761559133,0.0009126542367375521
3.16,0.0007710138614238056,0.0007282258619009926,0.0009126579643061788
3.17,0.0007710180136490964,0.0007282218588033642,0.0009126616699232393
3.18,0.0007710221659692637,0.0007282178668647531,0.0009126653536611158
3.19,0.0007710263183380099,0.0007282138860868843,0.0009126690155921904
3.2,0.0007710304707090376,0.0007282099164714831,0.0009126726557888453
3.21,0.0007710346230360494,0.0007282059580202741,0.0009126762743234629
3.22,0.0007710387752727478,0.0007282020107349828,0.0009126798712684253
3.23,0.0007710429273728354,0.000728198074617334,0.0009126834466961146
3.24,0.0007710470792900148,0.0007281941496690529,0.0009126870006789134
3.25,0.0007710512309779885,0.0007281902358918644,0.0009126905332892036
3.2600000000000002,0.0007710553823904591,0.0007281863332874937,0.0009126940445993675
3.27,0.0007710595334811292,0.0007281824418576657,0.0009126975346817874
3.2800000000000002,0.0007710636842037013,0.0007281785616041056,0.0009127010036088453
3.29,0.000771067834511878,0.0007281746925285384,0.0009127044514529238
3.3000000000000003,0.0007710719843593618,0.000728170834632689,0.0009127078782864048
3.31,0.0007710761336998553,0.0007281669879182828,0.0009127112841816707
3.3200000000000003,0.0007710802824870611,0.0007281631523870445,0.0009127146692111035
3.33,0.0007710844306746817,0.0007281593280406995,0.0009127180334470857
3.34,0.0007710885782164198,0.0007281555148809725,0.0009127213769619994
3.35,0.0007710927250659778,0.0007281517129095887,0.0009127246998282268
3.36,0.0007710968711770583,0.0007281479221282732,0.0009127280021181501
3.37,0.0007711010165033638,0.000728144142538751,0.0009127312839041516
3.38,0.0007711051609985972,0.0007281403741427472,0.0009127345452586134
3.39,0.0007711093046164606,0.0007281366169419869,0.0009127377862539179
3.4,0.0007711134473106569,0.000728132870938195,0.0009127410069624472
3.41,0.0007711175890348884,0.0007281291361330967,0.0009127442074565837
3.42,0.000771121729742858,0.0007281254125284168,0.0009127473878087093
3.43,0.000771125869388268,0.0007281217001258807,0.0009127505480912064
3.44,0.000771130007924821,0.0007281179989272133,0.0009127536883764573
3.45,0.0007711341453062196,0.0007281143089341396,0.0009127568087368441
3.46,0.0007711382814861664,0.0007281106301483848,0.000912759909244749
3.47,0.0007711424164183638,0.0007281069625716737,0.0009127629899725544
3.48,0.0007711465500565147,0.0007281033062057316,0.0009127660509926424
3.49,0.0007711506823543212,0.0007280996610522835,0.0009127690923773951
3.5,0.0007711548132654863,0.0007280960271130543,0.0009127721141991951
3.5100000000000002,0.0007711589427437124,0.0007280924043897693,0.0009127751165304242
3.52,0.0007711630707427019,0.0007280887928841534,0.0009127780994434648
3.5300000000000002,0.0007711671972161576,0.0007280851925979316,0.0009127810630106992
3.54,0.000771171322117782,0.0007280816035328291,0.0009127840073045095
3.5500000000000003,0.0007711754454012775,0.0007280780256905708,0.0009127869323972779
3.56,0.0007711795670203469,0.0007280744590728819,0.0009127898383613868
3.5700000000000003,0.0007711836869286926,0.0007280709036814874,0.0009127927252692183
3.58,0.0007711878050800172,0.0007280673595181123,0.0009127955931931546
3.59,0.0007711919214280234,0.0007280638265844818,0.000912798442205578
3.6,0.0007711960359264136,0.0007280603048823208,0.0009128012723788706
3.61,0.0007712001485288903,0.0007280567944133544,0.0009128040837854147
3.62,0.0007712042591891563,0.0007280532951793075,0.0009128068764975927
3.63,0.000771208367860914,0.0007280498071819056,0.0009128096505877864
3.64,0.000771212474497866,0.0007280463304228733,0.0009128124061283785
3.65,0.0007712165790537148,0.0007280428649039358,0.0009128151431917509
3.66,0.0007712206814821632,0.0007280394106268182,0.0009128178618502858
3.67,0.0007712247817369135,0.0007280359675932456,0.0009128205621763656
3.68,0.0007712288797716683,0.0007280325358049429,0.0009128232442423725
3.69,0.0007712329755401303,0.0007280291152636353,0.0009128259081206887
3.7,0.000771237068996002,0.0007280257059710477,0.0009128285538836964
3.71,0.0007712411600929858,0.0007280223079289053,0.0009128311816037778
3.72,0.0007712452487847846,0.0007280189211389331,0.0009128337913533152
3.73,0.0007712493350251007,0.0007280155456028561,0.0009128363832046907
3.74,0.0007712534187676366,0.0007280121813223995,0.0009128389572302866
3.75,0.0007712574999660951,0.0007280088282992881,0.0009128415135024852
3.7600000000000002,0.0007712615785741788,0.0007280054865352472,0.0009128440520936686
3.77,0.00077126565454559,0.0007280021560320018,0.000912846573076219
3.7800000000000002,0.0007712697278340313,0.0007279988367912769,0.0009128490765225187
3.79,0.0007712737983932056,0.0007279955288147976,0.00091285156250495
3.8000000000000003,0.000771277866176815,0.0007279922321042888,0.0009128540310958949
3.81,0.0007712819311385624,0.0007279889466614757,0.0009128564823677358
3.8200000000000003,0.0007712859932321501,0.0007279856724880835,0.0009128589163928548
3.83,0.0007712900524112809,0.0007279824095858369,0.0009128613332436343
3.84,0.0007712941086296573,0.0007279791579564612,0.0009128637329924564
3.85,0.0007712981618409818,0.0007279759176016813,0.0009128661157117034
3.86,0.000771302211998957,0.0007279726885232225,0.0009128684814737573
3.87,0.0007713062590572855,0.0007279694707228097,0.0009128708303510006
3.88,0.0007713103029696697,0.0007279662642021678,0.0009128731624158154
3.89,0.0007713143436898124,0.0007279630689630221,0.0009128754777405839
3.9,0.000771318381171416,0.0007279598850070976,0.0009128777763976884
3.91,0.0007713224153681833,0.0007279567123361192,0.000912880058459511
3.92,0.0007713264462338164,0.0007279535509518121,0.0009128823239984342
3.93,0.0007713304737220183,0.0007279504008559014,0.0009128845730868398
3.94,0.0007713344977864914,0.000727947262050112,0.0009128868057971103
3.95,0.0007713385183809382,0.000727944134536169,0.0009128890222016279
3.96,0.0007713425354590614,0.0007279410183157976,0.0009128912223727747
3.97,0.0007713465489745634,0.0007279379133907227,0.0009128934063829331
3.98,0.000771350558881147,0.0007279348197626693,0.0009128955743044852
3.99,0.0007713545651325145,0.0007279317374333626,0.0009128977262098133
4.0,0.0007713585676823687,0.0007279286664045276,0.0009128998621712995
4.01,0.0007713625664844119,0.0007279256066778893,0.0009129019822613261
4.0200000000000005,0.000771366561492347,0.0007279225582551728,0.0009129040865522754
4.03,0.0007713705526598762,0.0007279195211381032,0.0009129061751165295
4.04,0.0007713745399407023,0.0007279164953284055,0.0009129082480264707
4.05,0.0007713785232885278,0.0007279134808278047,0.0009129103053544811
4.0600000000000005,0.0007713825026570553,0.000727910477638026,0.0009129123471729432
