t,T,V,I
2.07,877.1685166357315,310.03386537942396,41.89096680484457
2.08,877.0929312308566,295.3209170596997,41.68219359602413
2.09,877.0173685071181,281.32349644660536,41.47445410063798
2.1,876.9418280914643,268.0067168188898,41.267743530644694
2.11,876.8663096289165,255.3373929296822,41.06205710392814
2.12,876.7908127816863,243.28395803697364,40.85739004514488
2.13,876.7153372283336,231.8163847273609,40.653737586527605
2.14,876.6398826629701,220.9061100624304,40.45109496863809
2.15,876.5644487944996,210.52596416630902,40.249457441080395
2.16,876.4890353458934,200.6501020720404,40.048820263176104
2.17,876.4136420535049,191.25393929666365,39.84917870459638
2.18,876.3382686664163,182.3140903744839,39.650528045959675
2.19,876.2629149458144,173.80831020569755,39.452863579396976
2.2,876.1875806644015,165.71543860009936,39.25618060907992
2.21,876.1122656058329,158.0153473740537,39.06047445171957
2.22,876.03696956418,150.68888986098585,38.86574043703717
2.23,875.9616923434229,143.7178531851467,38.67197390820323
2.24,875.8864337569671,137.0849127260843,38.479170222251135
2.25,875.8111936271807,130.77358866645318,38.28732475046701
2.2600000000000002,875.7359717849588,124.76820490995242,38.09643287875219
2.27,875.6607680693065,119.05384988929973,37.90649000796406
2.2800000000000002,875.5855823269416,113.61633916558792,37.717491554236354
2.29,875.5104144119192,108.44218007008735,37.52943294927608
2.3000000000000003,875.4352641852731,103.51853797129809,37.34230964064178
2.31,875.3601315146742,98.83320408245099,37.15611709200439
2.32,875.2850162741067,94.37456502885274,36.970850783387824
2.33,875.2099183435606,90.13157381329526,36.78650621139378
2.34,875.1348376087363,86.09372211022723,36.603078889411464
2.35,875.0597739607679,82.25101407070612,36.42056434781009
2.36,874.9847272959566,78.59394133262627,36.2389581341178
2.37,874.9096975155182,75.11345917179048,36.058255813187664
2.38,874.8346845253438,71.80096395719818,35.878452967349034
2.39,874.7596882357711,68.64827164171022,35.69954519654712
2.4,874.6847085613668,65.64759723650977,35.52152811847173
2.41,874.6097454207207,62.791535405556814,35.34439736867319
2.42,874.5347987362493,60.073041952578684,35.168148600668566
2.43,874.4598684340077,57.48541615417104,34.992777486038236
2.44,874.3849544435137,55.02228405778902,34.818279714511895
2.45,874.3100566975771,52.67758254741184,34.64465099404592
2.46,874.2351751321401,50.445544137157555,34.4718870508928
2.47,874.1603096861231,48.320682595793585,34.29998362966132
2.48,874.0854603012809,46.29777923183365,34.12893649336952
2.49,874.0106269220627,44.37186980597494,33.95874142349086
2.5,873.9358094954812,42.53823215762152,33.789394219992424
2.5100000000000002,873.8610079709878,40.79237440050536,33.62089070136706
2.52,873.7862223003527,39.13002365744354,33.45322670465973
2.5300000000000002,873.7114524375523,37.54711541083848,33.28639808548704
2.54,873.6366983386614,36.03978334242555,33.12040071805169
2.5500000000000003,873.5619599617503,34.604349637628324,32.95523049515184
2.56,873.4872372667877,33.2373158191076,32.790883328184925
2.57,873.4125302155483,31.935354001826717,32.627355147146915
2.58,873.3378387715238,30.695298547783167,32.46464190062748
2.59,873.26316289984,29.51413817653507,32.302739555800244
2.6,873.1885025671767,28.38900843834731,32.14164409840938
2.61,873.1138577416912,27.317184531275824,31.981351532752566
2.62,873.0392283929469,26.296074510633954,31.821857881659916
2.63,872.9646144918449,25.323212810545716,31.66315918646974
2.64,872.8900160105577,24.3962540617419,31.505251507001276
2.65,872.815432922468,23.51296724679336,31.348130921524028
2.66,872.7408652021091,22.671230124099917,31.191793526724375
2.67,872.6663128251093,21.869023906621297,31.036235437669767
2.68,872.591775768138,21.104428231366864,30.881452787769884
2.69,872.5172540088549,20.37561636003922,30.727441728735695
2.7,872.4427475258619,19.68085059910925,30.574198430536313
2.71,872.368256298657,19.018477969912183,30.421719081353515
2.72,872.2937803075905,18.386926077825407,30.26999988753427
2.73,872.2193195338239,17.78469917023665,30.119037073541666
2.74,872.1448739592893,17.210374409812893,29.968826881903684
2.75,872.0704435666529,16.66259831906045,29.819365573160514
2.7600000000000002,871.9960283392786,16.140083387370026,29.670649425810357
2.77,871.9216282611941,15.64160486338321,29.52267473625361
2.7800000000000002,871.8472433170583,15.165997694789473,29.375437818735683
2.79,871.772873492131,14.712153608033123,29.228935005288776
2.8000000000000003,871.6985187722431,14.279018347449833,29.083162645672086
2.81,871.6241791437692,13.8655890413355,28.938117107311143
2.82,871.5498545936006,13.470911688367927,28.793794775236073
2.83,871.4755451091204,13.094078781344553,28.65019205201875
2.84,871.4012506781796,12.734227040123734,28.507305357709168
2.85,871.3269712890741,12.390535248207364,28.36513112977094
2.86,871.252706930523,12.0622222074406,28.223665823015978
2.87,871.1784575916485,11.74854478674173,28.082905909538415
2.88,871.104223261955,11.448796060011919,27.942847878648013
2.89,871.0300039313121,11.162303545744033,27.803488236802735
2.9,870.9557995899356,10.888427527544536,27.664823507540905
2.91,870.8816102283712,10.62655945141335,27.526850231412798
2.92,870.8074358374779,10.376120410556382,27.389564965911738
2.93,870.7332764084135,10.136559699841976,27.252964285404737
2.94,870.6591319326197,9.907353436338935,27.11704478106285
2.95,870.5850024018081,9.688003255174026,26.98180306079102
2.96,870.510887807947,9.478035065342391,26.847235749157704
2.97,870.4367881432495,9.276997862375213,26.713339487324195
2.98,870.3627034001609,9.08446260586227,26.58011093297367
2.99,870.2886335713479,8.900021148562637,26.447546760240005
3.0,870.2145786496874,8.723285214468884,26.315643659636464
3.0100000000000002,870.1405386282568,8.553885432670636,26.184398337984113
3.02,870.0665135003237,8.39147041563196,26.053807518340204
3.0300000000000002,869.9925032593374,8.235705879594992,25.92386793992636
3.04,869.9185078989188,8.086273813022125,25.79457635805674
3.0500000000000003,869.8445274128536,7.9428716832589625,25.665929544066035
3.06,869.7705617950833,7.805211679456844,25.53792428523757
3.0700000000000003,869.6966110396976,7.6730199968409645,25.4105573847312
3.08,869.622675140928,7.546036153876701,25.28382566151134
3.09,869.5487540931399,7.424012340648509,25.157725950274937
3.1,869.474847890827,7.306712802820302,25.03225510137947
3.11,869.4009565286046,7.193913253913833,24.90740998077102
3.12,869.327080001204,7.085400314446574,24.78318746991237
3.13,869.253218303466,6.980970981702365,24.65958446571121
3.14,869.179371430337,6.880432123869261,24.53659788044836
3.15,869.105539376863,6.783599997315136,24.41422464170622
3.16,869.0317221381847,6.6902997901858425,24.29246169229716
3.17,868.9579197095335,6.600365186940241,24.17130599019219
3.18,868.8841320862264,6.513637952532236,24.050754508449668
3.19,868.8103592636626,6.42996754055086,23.93080423514418
3.2,868.7366012373188,6.349210719039698,23.81145217329555
3.21,868.6628580027465,6.271231210374982,23.692695340798103
3.22,868.589129555567,6.195899353894777,23.574530770349963
3.23,868.515415891469,6.12309178524904,23.456955509382638
3.24,868.4417170062054,6.052691128092128,23.339966619990708
3.25,868.3680328955895,5.984585700909577,23.2235611788618
3.2600000000000002,868.2943635554929,5.918669240194858,23.107736277206687
3.27,868.220708981842,5.854840635552835,22.992489020689654
3.2800000000000002,868.1470691706157,5.793003683538984,22.87781652935893
3.29,868.0734441178432,5.73306684247799,22.763715937577594
3.3000000000000003,867.9998338196008,5.674943004405587,22.650184393954493
3.31,867.9262382720103,5.618549285925231,22.537219061275437
3.3200000000000003,867.852657471237,5.5638068189306304,22.424817116434635
3.33,867.7790914134864,5.510640550753864,22.312975750366473
3.34,867.7055400950039,5.458979062139879,22.201692167977345
3.35,867.6320035120716,5.408754394047892,22.0909635880778
3.36,867.5584816610074,5.359901871125907,21.980787243315053
3.37,867.4849745381625,5.3123599437869045,21.871160380105614
3.38,867.411482139921,5.2660700420469615,21.762080258568147
3.39,867.3380044626969,5.220976423741824,21.653544152456707
3.4,867.2645415029336,5.1770260366571454,21.545549349094212
3.41,867.1910932571026,5.134168392146,21.43809314930603
3.42,867.1176597217016,5.092355438027849,21.33117286735404
3.43,867.0442408932533,5.051541437340324,21.22478583087081
3.44,866.9708367683052,5.011682858779227,21.11892938079413
3.45,866.897447343427,4.972738271280835,21.013600871301676
3.46,866.8240726152104,4.934668234957016,20.908797669746203
3.47,866.7507125802682,4.897435204358996,20.80451715659077
3.48,866.6773672352325,4.861003441660953,20.70075672534432
3.49,866.604036576755,4.825338934136256,20.597513782497423
3.5,866.5307206015048,4.790409297074182,20.494785747458586
3.5100000000000002,866.4574193061685,4.756183697940447,20.392570052490605
3.52,866.3841326874492,4.722632784294208,20.290864142647212
3.5300000000000002,866.3108607420654,4.689728615149302,20.18966547570997
3.54,866.2376034667507,4.657444583456061,20.088971522125657
3.5500000000000003,866.1643608582526,4.625755352984586,19.98877976494371
3.56,866.0911329133327,4.594636799916466,19.88908769975401
3.5700000000000003,866.0179196287651,4.564065957280813,19.789892834624897
3.58,865.9447210013366,4.534020950161305,19.69119269004163
3.59,865.8715370278455,4.50448094459467,19.592984798844967
3.6,865.7983677051017,4.475426099735653,19.49526670617007
3.61,865.7252130299255,4.446837522361877,19.398035969385653
3.62,865.6520729991478,4.418697214038592,19.301290158033506
3.63,865.578947609609,4.390988029323038,19.205026853768242
3.64,865.5058368581592,4.363693636151854,19.109243650297277
3.65,865.4327407416573,4.3367984781144235,19.01393815332112
3.66,865.3596592569709,4.310287731961181,18.919107980474013
3.67,865.2865924009756,4.284147272901831,18.824750761264756
3.68,865.2135401705547,4.258363642688339,18.73086413701783
3.69,865.1405025625995,4.232924019267806,18.63744576081477
3.7,865.0674795740081,4.207816180979667,18.544493297435913
3.71,864.9944712016854,4.183028478658472,18.45200442330235
3.72,864.9214774425433,4.1585498091850175,18.359976826418116
3.73,864.8484982934992,4.134369590309565,18.26840820631271
3.74,864.7755337514775,4.110477732000788,18.177296273983902
3.75,864.7025838134075,4.086864613303308,18.08663875184078
3.7600000000000002,864.6296484762245,4.063521060757587,17.99643337364705
3.77,864.5567277368691,4.040438327862077,17.906677884464646
3.7800000000000002,864.4838215922867,4.017608071410653,17.81737004059759
3.79,864.4109300394279,3.9950223326034884,17.728507609536162
3.8000000000000003,864.3380530752476,3.9726735194613303,17.640088369901257
3.81,864.2651906967055,3.9505543900995512,17.552110111389066
3.8200000000000003,864.1923429007655,3.9286580332260708,17.464570634716036
3.83,864.1195096843958,3.906977852770295,17.377467751564076
3.84,864.0466910445681,3.8855075533388455,17.290799284526003
3.85,863.9738869782585,3.8642411263670438,17.204563067051275
3.86,863.9010974824465,3.8431728344187674,17.11875694339203
3.87,863.8283225541151,3.8222971984514094,17.033378768549294
3.88,863.7555621902507,3.801608986025596,16.948426408219557
3.89,863.682816387843,3.7811032000900813,16.863897738741482
3.9,863.610085143885,3.760775065885037,16.779790647043015
3.91,863.5373684553726,3.740620020630772,16.69610303058865
3.92,863.4646663193048,3.7206337038175485,16.612832797326995
3.93,863.3919787326831,3.7008119479644113,16.529977865638564
3.94,863.319305692512,3.6811507680179862,16.44753616428389
3.95,863.2466471957987,3.661646352857968,16.3655056323518
3.96,863.1740032395526,3.6422950573411947,16.283884219208026
3.97,863.101373820786,3.6230933947286696,16.202669884444006
3.98,863.0287589365132,3.604038027998276,16.121860597825986
3.99,862.9561585837512,3.585125762879996,16.041454339244332
4.0,862.8835727595189,3.5663535413762038,15.961449098663122
4.01,862.8110014608374,3.5477184355976896,15.881842876069957
4.0200000000000005,862.73844468473,3.5292176405863986,15.802633681426043
4.03,862.6659024282221,3.5108484686493724,15.723819534616526
4.04,862.593374688341,3.492608344002474,15.645398465401021
4.05,862.5208614621158,3.4744947977304568,15.567368513364451
4.0600000000000005,862.4483627465777,3.456505461887503,15.489727727868068
4.07,862.3758785387595,3.4386380649115313,15.41247416800079
4.08,862.3034088356959,3.420890427356153,15.335605902530679
4.09,862.2309536344231,3.4032604576973715,15.259121009856743
4.1,862.1585129319792,3.385746147200228,15.183017577960946
4.11,862.086086725404,3.368345566150035,15.107293704360446
4.12,862.0136750117385,3.351056860076733,15.031947496060106
4.13,861.9412777880256,3.3338782478458726,14.95697706950513
4.14,861.8688950513096,3.3168080165308513,14.882380550534105
4.15,861.7965267986361,3.2998445182418537,14.808156074332171
4.16,861.7241730270526,3.2829861673431933,14.734301785384476
4.17,861.6518337336075,3.2662314373704118,14.660815837429707
4.18,861.5795089153509,3.2495788581631713,14.587696393413932
4.19,861.507198569334,3.2330270137643966,14.514941625444903
4.2,861.4349026926096,3.216574539907636,14.442549714746383
4.21,861.3626212822318,3.2002201216356023,14.370518851612644
4.22,861.2903543352554,3.183962488605566,14.298847235362972
4.23,861.2181018487373,3.16780041537629,14.227533074296991
4.24,861.1458638197349,3.1517327195101803,14.156574585649961
4.25,861.0736402453073,3.135758259391747,14.085969995548165
4.26,861.0014311225144,3.119875931415441,14.015717538964466
4.2700000000000005,860.9292364484177,3.104084667224192,13.945815459674016
4.28,860.8570562200794,3.0883834346018997,13.876262010210842
4.29,860.784890434563,3.0727712350343572,13.807055451824004
4.3,860.7127390889332,3.0572471021989505,13.738194054434176
4.3100000000000005,860.6406021802555,3.041810098597312,13.669676096590049
4.32,860.5684797055972,3.02645931601023,13.60149986542568
4.33,860.4963716620256,3.0111938743884927,13.533663656617708
4.34,860.4242780466097,2.996012920373009,13.466165774342743
4.3500000000000005,860.3521988564197,2.980915625492806,13.399004531234837
4.36,860.2801340885263,2.965901184227151,13.332178248343162
4.37,860.2080837400014,2.9509688147665556,13.265685255090448
4.38,860.1360478079181,2.9361177573890482,13.199523889231122
4.39,860.0640262893503,2.9213472734872314,13.13369249680977
4.4,859.9920191813727,2.9066566433968735,13.068189432119407
4.41,859.9200264810613,2.8920451667704734,13.003013057660763
4.42,859.848048185493,2.8775121619213713,12.93816174410139
4.43,859.7760842917453,2.8630569648645925,12.87363387023492
4.44,859.704134796897,2.848678928566634,12.80942782294054
4.45,859.6321996980279,2.834377420431541,12.745541997142093
4.46,859.5602789922183,2.8201518233390903,12.68197479576852
4.47,859.4883726765497,2.8060015351850605,12.618724629714048
4.48,859.4164807481044,2.791925967949749,12.555789917798364
4.49,859.3446032039657,2.7779245471151173,12.493169086727125
4.5,859.2727400412177,2.763996709997602,12.430860571052081
4.51,859.2008912569453,2.750141906291349,12.368862813132488
4.5200000000000005,859.1290568482344,2.736359597691755,12.307174263096234
4.53,859.0572368121718,2.7226492572354943,12.24579337880105
4.54,858.985431145845,2.709010368845543,12.184718625795933
4.55,858.9136398463426,2.6954424259159078,12.123948477282278
4.5600000000000005,858.8418629107537,2.6819449318412683,12.063481414076238
4.57,858.7701003361685,2.668517399731404,12.003315924570845
4.58,858.6983521196781,2.6551593518714625,11.943450504698117
4.59,858.6266182583744,2.6418703193631017,11.883883657891483
4.6000000000000005,858.5548987493497,2.6286498409790204,11.824613895047852
4.61,858.4831935896977,2.6154974636056716,11.765639734490927
4.62,858.4115027765126,2.6024127420178695,11.706959701934204
4.63,858.3398263068897,2.589395238444079,11.64857233044407
4.64,858.2681641779249,2.5764445222874928,11.590476160403128
4.65,858.1965163867146,2.563560169346642,11.532669739473205
4.66,858.1248829303566,2.550741762057856,11.475151622559569
4.67,858.0532638059494,2.537988889313175,11.41792037177485
4.68,857.9816590105919,2.5253011461478687,11.360974556403036
4.69,857.9100685413841,2.51267813331415,11.304312752861078
4.7,857.8384923954268,2.500119457569849,11.247933544675382
4.71,857.7669305698215,2.487624730114086,11.19183552242351
4.72,857.6953830616704,2.4751935680655097,11.136017283719656
4.73,857.6238498680768,2.4628255935805377,11.080477433171637
4.74,857.5523309861443,2.450520433701237,11.025214582346438
4.75,857.4808264129779,2.438277719734615,10.970227349735362
4.76,857.4093361456827,2.426097087675254,10.915514360720021
4.7700000000000005,857.3378601813652,2.4139781780797835,10.86107424753788
4.78,857.2663985171321,2.4019206358245957,10.80690564924773
4.79,857.1949511500912,2.3899241099764525,10.753007211695222
4.8,857.1235180773513,2.3779882535768326,10.699377587479624
4.8100000000000005,857.0520992960213,2.366112722938961,10.646015435927366
4.82,856.9806948032115,2.354297178284782,10.59291942304692
4.83,856.9093045960324,2.3425412834525696,10.540088221496598
4.84,856.8379286715958,2.3308447056699486,10.487520510551477
4.8500000000000005,856.7665670270139,2.319207115410815,10.435214976069133
