t,a,g
2.27,5.52075749831196,1.5460112000146284
2.2800000000000002,5.4970849862474935,1.5555917942808866
2.29,5.473079390242834,1.5648988818158953
2.3000000000000003,5.4488093555433466,1.5739012118792062
2.31,5.424345968562861,1.5825675763632032
2.32,5.399762544625079,1.5908670088626307
2.33,5.375134333900056,1.5987690004326385
2.34,5.350538175614323,1.606243726688975
2.35,5.326052163687912,1.6132623121452416
2.36,5.301755257316316,1.6197970538255901
2.37,5.277726866305269,1.6258216674488712
2.38,5.254046425787834,1.6313115613620224
2.39,5.230792937718827,1.636244086963738
2.4,5.208044514168397,1.640598753352766
2.41,5.18587789931065,1.6443574723925263
2.42,5.164368011178023,1.647504761191612
2.43,5.143587468101339,1.650027932585258
2.44,5.123606135683386,1.6519172571480834
2.45,5.104490698741459,1.653166096387921
2.46,5.086304239834849,1.6537710118731368
2.47,5.069105869533587,1.6537318286839626
2.48,5.052950363636391,1.653051679019271
2.49,5.037887868576857,1.651736996063851
2.5,5.023963622080448,1.6497974839341698
2.5100000000000002,5.011217735429278,1.6472460449254316
2.52,4.999685015000592,1.6440986784743705
2.5300000000000002,4.9893948313165835,1.6403743442022811
2.54,4.980371038124551,1.636094802431689
2.5500000000000003,4.9726319340187395,1.6312844209261017
2.56,4.966190272363059,1.6259699695768108
2.57,4.96105331173411,1.6201803873252125
2.58,4.957222908150443,1.6139465414049239
2.59,4.954695640949871,1.6073009753859977
2.6,4.953462977292965,1.6002776465808277
2.61,4.953511454398722,1.592911673704674
2.62,4.954822917078692,1.5852390525284508
2.63,4.957374723607083,1.577296434831711
2.64,4.961140030524999,1.5691208512871386
2.65,4.966088036216807,1.5607494932464259
2.66,4.972184277766111,1.5522194739820185
2.67,4.97939090277924,1.5435676257547575
2.68,4.9876669618188005,1.5348303033539255
2.69,4.996968697806773,1.5260432020871668
2.7,5.007249822330817,1.5172412034698797
2.71,5.018461809928016,1.5084582243318125
2.72,5.030554152802713,1.4997271004055428
2.73,5.043474646416097,1.4910794717678568
2.74,5.057169622839177,1.4825456975634788
2.75,5.071584213136129,1.4741547805982316
2.7600000000000002,5.086662560683618,1.4659343080407334
2.77,5.102348066780928,1.4579104163728647
2.7800000000000002,5.118583573390102,1.4501077533484397
2.79,5.135311554105445,1.4425494644143055
2.8000000000000003,5.1524743128964685,1.4352572008040407
2.81,5.170014133061248,1.4282511007555094
2.82,5.18787343911704,1.4215498299800613
2.83,5.2059949358114945,1.415170597836007
2.84,5.22432173278604,1.409129173519351
2.85,5.2427974607459875,1.4034399539076268
2.86,5.261366381781403,1.3981159755217256
2.87,5.279973477821311,1.3931689775681486
2.88,5.298564532738523,1.3886094579437287
2.89,5.317086217390547,1.3844467002765457
2.9,5.335486139760749,1.3806888579681433
2.91,5.3537129148939595,1.3773429898823686
2.92,5.371716213813311,1.3744151164136564
2.93,5.389446795675207,1.3719102893813109
2.94,5.4068565636801,1.3698326249491743
2.95,5.423898586484339,1.3681853673014726
2.96,5.440527130538002,1.3669709373071894
2.97,5.456697682124433,1.3661909822881544
2.98,5.47236696982676,1.3658464201827916
2.99,5.487492989305331,1.3659374774316415
3.0,5.502035012313782,1.3664637345589554
3.0100000000000002,5.5159536141609165,1.3674241561502218
3.02,5.529210680314917,1.3688171269934613
3.0300000000000002,5.541769432617554,1.3706404755477408
3.04,5.553594440886803,1.3728914999064932
3.0500000000000003,5.564651646419559,1.3755669858912374
3.06,5.574908383957143,1.3786632215069172
3.0700000000000003,5.584333403204217,1.382176008008873
3.08,5.592896903684569,1.3861006633635555
3.09,5.600570559373193,1.3904320248273159
3.1,5.607327566212978,1.3951644427508232
3.11,5.6131426697374645,1.4002917738665077
3.12,5.617992210503482,1.4058073675372187
3.13,5.621854196704171,1.41170404488281
3.14,5.624708355280513,1.4179740755265706
3.15,5.626536197847801,1.4246091481501302
3.16,5.627321087065537,1.4316003419505015
3.17,5.627048313286052,1.4389380912822383
3.18,5.62570520229693,1.446612135716639
3.19,5.623281202545652,1.4546114783072912
3.2,5.619767966459254,1.4629243457208974
3.21,5.615159488819891,1.4715381237585976
3.22,5.609452219717119,1.4804393040059594
3.23,5.6026451671643285,1.4896134393054568
3.24,5.594740043765938,1.4990450754178997
3.25,5.585741407091537,1.5087176887937541
3.2600000000000002,5.57565678078536,1.518613640364009
3.27,5.564496799239491,1.5287141172991223
3.2800000000000002,5.55227537043442,1.5389990664745872
3.29,5.539009804783647,1.549447153729561
3.3000000000000003,5.52472092711816,1.5600357370860518
3.31,5.509433258991294,1.5707408024226917
3.3200000000000003,5.493175137421027,1.581536941842077
3.33,5.475978782629426,1.5923973651718375
3.34,5.457880451530932,1.6032938697563124
3.35,5.438920531190626,1.6141968495875287
3.36,5.419143560688057,1.6250753461525718
3.37,5.398598281095914,1.6358970936355532
3.38,5.377337671088471,1.6466285793045619
3.39,5.355418909722084,1.6572351392616762
3.4,5.332903327524041,1.6676810755411
3.41,5.309856321130289,1.6779297995166762
3.42,5.286347199342946,1.687943997395303
3.43,5.262449005654054,1.6976858303520304
3.44,5.2382382918086305,1.7071171637189062
3.45,5.213794859197792,1.716199782895804
3.46,5.189201419523988,1.7248956828461686
3.47,5.164543206096333,1.7331673786494721
3.48,5.139907609462524,1.7409781601884047
3.49,5.115383678005935,1.7482924500497745
3.5,5.091061584622583,1.7550761637339616
3.5100000000000002,5.067032170979926,1.761296980002507
3.52,5.043386362301227,1.7669246905686635
3.5300000000000002,5.020214565620942,1.771931546318938
3.54,4.9976060473239725,1.7762925892153059
3.5500000000000003,4.975648366948881,1.7799859126019368
3.56,4.954426776963698,1.78299292706284
3.5700000000000003,4.934023607938045,1.7852986193234013
3.58,4.914517724478152,1.7868917333805623
3.59,4.895983949787307,1.7877649529471737
3.6,4.8784926109831765,1.7879149808435078
3.61,4.862109016990182,1.7873426468167761
3.62,4.846893114535459,1.786052891665962
3.63,4.832899063605145,1.7840547693792164
3.64,4.820175004257668,1.7813613460560562
3.65,4.808762763789017,1.7779895919987552
3.66,4.798697727473888,1.7739602147279652
3.67,4.790008695046809,1.7692974457837083
3.68,4.782717847782064,1.7640288199890668
3.69,4.776840751188545,1.758184881740273
3.7,4.772386413531192,1.7517989222871155
3.71,4.769357414042915,1.7449066378000357
3.72,4.767750047122065,1.7375458346366197
3.73,4.767554545128763,1.7297560737639082
3.74,4.76875530146529,1.7215783561104578
3.75,4.7713311541469094,1.7130547823721178
3.7600000000000002,4.7752556755654405,1.704228233564273
3.77,4.780497487487293,1.695142065322255
3.7800000000000002,4.787020600128483,1.6858398013562603
3.79,4.794784734165892,1.6763648733809704
3.8000000000000003,4.8037457080878525,1.6667603325383005
3.81,4.813855737930866,1.6570686422569192
3.8200000000000003,4.825063787561443,1.6473314745956984
3.83,4.837315932741427,1.6375894896159042
3.84,4.850555691392676,1.6278821668775998
3.85,4.8647243045767725,1.6182477068250323
3.86,4.87976110456055,1.6087228482159601
3.87,4.895603760234738,1.5993428194942214
3.88,4.912188578497562,1.590141237817682
3.89,4.929450767853348,1.5811500495147899
3.9,4.947324674521264,1.5723995009177838
3.91,4.965744028384119,1.563918102945144
3.92,4.984642141526798,1.5557326322278129
3.93,5.003952118762067,1.5478681278724222
3.94,5.023607035804391,1.5403479092877512
3.95,5.043540101659065,1.5331936055251045
3.96,5.063684819567656,1.526425188465046
3.97,5.083975115291552,1.5200610173574676
3.98,5.104345469290141,1.514117888499191
3.99,5.124731021556383,1.5086110887072037
4.0,5.145067666185275,1.5035544523781352
4.01,5.165292155996018,1.498960427043819
4.0200000000000005,5.1853421735640985,1.49484013283806
4.03,5.205156393704059,1.4912034221092194
4.04,5.224674554190081,1.4880589509852078
4.05,5.2438375080712465,1.4854142389239353
4.0600000000000005,5.262587267054458,1.483275722703794
4.07,5.2808670498938515,1.4816488235530485
4.08,5.298621321599835,1.480538002207058
4.09,5.315795825863344,1.4799468024535694
4.1,5.332337620219128,1.479877906465025
4.11,5.348195108443324,1.4803331803449726
4.12,5.363318071895251,1.4813137037806945
4.13,5.377657703420645,1.482819808431501
4.14,5.391166643189879,1.4848511086964205
4.15,5.403799014970496,1.4874065150561646
4.16,5.415510468104293,1.4904842523493451
4.17,5.426258223630408,1.4940818714575899
4.18,5.436001126668007,1.4981962437471652
4.19,5.444699705730086,1.5028235566057362
4.2,5.452316240325389,1.5079593023061648
4.21,5.458814836748117,1.513598251140631
4.22,5.464161513561755,1.5197344223797833
4.23,5.468324298262909,1.5263610485247399
4.24,5.471273336094694,1.5334705252924423
4.25,5.472981011257934,1.5410543576097875
4.26,5.473422079957341,1.5491030948343611
4.2700000000000005,5.472573818995755,1.557606258661939
4.28,5.4704161909441495,1.566552265006444
4.29,5.466932014575043,1.5759283330822949
4.3,5.462107166221536,1.5857203933641886
4.3100000000000005,5.455930780331259,1.5959129820833766
4.32,5.448395471773629,1.606489137299433
4.33,5.439497573434339,1.6174302871485817
4.34,5.429237382180708,1.6287161281756695
4.3500000000000005,5.417619410991717,1.6403245244839673
4.36,5.40465266906435,1.6522313710699468
4.37,5.390350915582318,1.6644105030853442
4.38,5.374732947689107,1.6768335769207505
4.39,5.357822877439654,1.6894699675227192
4.4,5.3396503656238385,1.7022867144033735
4.41,5.320250935120836,1.7152484038287565
4.42,5.299666132736471,1.7283171812369316
4.43,5.27794380749137,1.7414526802879735
4.44,5.255138256655373,1.7546120542920824
4.45,5.231310339982043,1.7677500388717784
4.46,5.206527656359276,1.7808189764574582
4.47,5.180864441693274,1.7937690306163774
4.48,5.15440168123494,1.8065482744112737
4.49,5.1272268961019805,1.8191029772896163
4.5,5.099433994605641,1.8313778690664855
4.51,5.071123049464868,1.843316447571492
4.5200000000000005,5.042399812979854,1.8548614243475299
4.53,5.013375404997748,1.8659551137193835
4.54,4.984165645262739,1.8765399506832376
4.55,4.954890461970706,1.8865590335367954
4.5600000000000005,4.925673159231287,1.8959566791550893
4.57,4.896639567116069,1.904679020726815
4.58,4.86791715201217,1.912674689239328
4.59,4.839634103608701,1.9198953279535267
4.6000000000000005,4.811918281178875,1.9262962806018302
4.61,4.784896230753415,1.931837156007481
4.62,4.758692068727418,1.936482438649125
4.63,4.733426529143722,1.9402018995615933
4.64,4.709215846658056,1.9429711309701887
4.65,4.686170892948677,1.9447718366342825
4.66,4.6643961528333,1.9455921898197466
4.67,4.643988999189805,1.9454269502696038
4.68,4.625038842547094,1.9442776252898615
4.69,4.607626597556742,1.9421524146437583
4.7,4.591824059988221,1.9390661501694622
4.71,4.5776935759485475,1.9350400772820848
4.72,4.565287685472443,1.9301015847340408
4.73,4.554648999838021,1.9242838525119568
4.74,4.545810111095333,1.917625403386755
4.75,4.538793656970015,1.9101696540557516
4.76,4.533612475120351,1.901964340333863
4.7700000000000005,4.530269828787713,1.8930610125290797
4.78,4.528759761643095,1.8835143912448842
4.79,4.529067446111344,1.8733818493250949
4.8,4.5311696684589196,1.8627227753706201
4.8100000000000005,4.535035297945365,1.8515980327109718
4.82,4.540625827624679,1.8400693966774206
4.83,4.547895913598225,1.8281990513120772
4.84,4.556793937499658,1.8160491010523387
4.8500000000000005,4.567262579348168,1.8036811282440242
4.86,4.579239364882836,1.791155801798272
4.87,4.59265723637155,1.7785325159626069
4.88,4.6074450658971005,1.7658690895038511
4.89,4.623528193757074,1.7532214965686872
4.9,4.640828898054667,1.7406436510747443
4.91,4.659266877263323,1.7281872270665288
4.92,4.678759672839184,1.7159015185532978
4.93,4.699223103729207,1.7038333490522428
4.94,4.720571604663797,1.6920269808439856
4.95,4.7427186026984085,1.6805241063177754
4.96,4.76557682727817,1.6693638084263027
4.97,4.789058600423994,1.6585825949027204
4.98,4.813076101355563,1.6482144246771426
4.99,4.837541599104655,1.6382907515424558
5.0,4.862367662166402,1.6288406150286643
5.01,4.88746735482802,1.6198906833677214
5.0200000000000005,4.912754386854585,1.6114653845768203
5.03,4.938143275008504,1.6035869632326485
5.04,4.963549450743704,1.5962756161043612
5.05,4.988889383301632,1.5895495751295898
5.0600000000000005,5.014080662528532,1.5834252273491636
5.07,5.039042077567489,1.5779172242668016
5.08,5.063693690599736,1.5730385779565443
5.09,5.087956881175609,1.5688007797521444
5.1000000000000005,5.111754400127958,1.5652138942352116
5.11,5.135010397649907,1.5622866651486256
5.12,5.157650467624192,1.5600265969501717
5.13,5.179601660572154,1.5584400525601307
5.14,5.200792522315965,1.557532323608805
5.15,5.221153102311371,1.5573077107826638
5.16,5.240614991382586,1.5577695792005104
5.17,5.25911133269776,1.5589204201012554
5.18,5.2765768649130065,1.5607618889832637
5.19,5.292947943335241,1.5632948454216697
5.2,5.308162594684113,1.5665193705685305
5.21,5.3221605576586875,1.5704347823333413
5.22,5.334883366432948,1.5750396258398205
5.23,5.346274399326536,1.580331668503184
5.24,5.356278950079914,1.5863078782036206
5.25,5.364844381653796,1.592964362344429
5.26,5.371920277081194,1.6002962993885534
5.2700000000000005,5.377458532363081,1.6082978831030275
5.28,5.381413555421067,1.6169622206197853
5.29,5.383742452722952,1.6262812324802205
5.3,5.384405284906921,1.6362455067399573
5.3100000000000005,5.383365331433186,1.6468441495856134
5.32,5.380589345924663,1.6580646396276926
5.33,5.376047907379778,1.6698926279050792
5.34,5.369715800367478,1.6823117217360901
5.3500000000000005,5.361572393971986,1.6953032797128667
5.36,5.351602062639234,1.7088461880955654
5.37,5.339794699438127,1.7229165676713833
5.38,5.3261462161882935,1.737487515042178
5.39,5.31065902443619,1.7525288822807576
5.4,5.293342647359668,1.768006958693609
5.41,5.274214293160385,1.7838842038351135
5.42,5.253299422201426,1.8001189986323758
5.43,5.23063241263098,1.81666535441705
5.44,5.206257070089596,1.8334727521950842
5.45,5.180227197408131,1.8504859606628121
5.46,5.152607203136365,1.8676448454110155
5.47,5.123472427683445,1.8848843844281722
5.48,5.092909626965017,1.9021346196504672
5.49,5.06101727276564,1.9193207462252582
5.5,5.027905578766432,1.9363633916521588
5.51,4.993696669751696,1.9531788557020096
5.5200000000000005,4.958524359707376,1.9696795764452728
5.53,4.922533760756859,1.9857747237497647
5.54,4.885880816983972,2.0013709145371505
5.55,4.848731526312017,2.0163730087006044
5.5600000000000005,4.811260925590254,2.0306851471282776
5.57,4.773651841914491,2.0442119202764077
5.58,4.736093607836162,2.0568593903215393
5.59,4.698780378536546,2.068536433377479
5.6000000000000005,4.661909334467899,2.0791561395907263
5.61,4.625678697295415,2.088637191273707
5.62,4.590285824471742,2.0969050366247175
5.63,4.555925032883983,2.1038932255057445
5.64,4.522785576059673,2.1095445750129955
5.65,4.491049562063566,2.1138121927798044
5.66,4.460890036385365,2.1166602932788523
5.67,4.432469162077382,2.118064835925107
5.68,4.405936628098801,2.1180139830705946
5.69,4.381428278106792,2.116508246880827
5.7,4.359064920497749,2.1135604805709094
5.71,4.338951499843829,2.1091955423522855
5.72,4.321176452920201,2.10344985920406
5.73,4.305811434716847,2.0963706788203402
5.74,4.2929111798729895,2.088015252271173
5.75,4.282513720300646,2.0784498000891705
5.76,4.274640742775708,2.0677484365894645
5.7700000000000005,4.2692981968714925,2.055991988024429
5.78,4.266477007373655,2.0432667925544648
5.79,4.266153945507485,2.029663501802968
5.8,4.2682925971920485,2.0152758889594526
5.8100000000000005,4.272844384075115,2.0001997353715737
5.82,4.279749637967952,1.9845317556822046
5.83,4.288938668469841,1.968368638783879
5.84,4.300332853263559,1.95180615782578
5.8500000000000005,4.313845679672216,1.9349384014326367
5.86,4.3293837582148536,1.917857105930726
5.87,4.346847793229299,1.9006510717126845
5.88,4.3661334850104945,1.8834057141459237
5.89,4.387132367953271,1.86620270161136
5.9,4.409732601587117,1.8491196595476649
5.91,4.433819670688575,1.8322299854208877
5.92,4.45927704465893,1.8156027221903894
5.93,4.485986748325542,1.7993025067252937
5.94,4.513829890837469,1.783389562544594
5.95,4.542687119391681,1.7679197537503568
5.96,4.572439031401947,1.7529446735875518
5.97,4.602966523572743,1.738511768496962
5.98,4.634151099815233,1.724664488088838
5.99,4.665875132082027,1.7114424592190147
6.0,4.698022082339765,1.6988816736205579
6.01,4.730476686108754,1.687014689766866
6.0200000000000005,4.763125104014496,1.6758708374768458
6.03,4.79585504279732,1.665476433990568
6.04,4.828555850432686,1.6558549927661832
6.05,4.861118585268431,1.6470274383164998
6.0600000000000005,4.8934360668259815,1.6390123099971647
6.07,4.925402906065622,1.6318259676416085
6.08,4.956915522028568,1.6254827827563658
6.09,4.9878721427395,1.6199953275773233
6.1000000000000005,5.018172797878036,1.615374548725246
6.11,5.047719301028702,1.611629934920956
6.12,5.076415227351734,1.608769668746221
6.13,5.10416588626722,1.6068007689589439
6.140000000000001,5.130878294023438,1.6057292167067476
6.15,5.156461146834975,1.6055600690476937
6.16,5.180824798390365,1.606297555801336
6.17,5.203881243346457,1.6079451606027624
6.18,5.2255441094816,1.6105056840760246
6.19,5.24572866707002,1.6139812882031281
6.2,5.264351846363529,1.6183735220566637
6.21,5.281332280299959,1.623683324069363
6.22,5.296590373163173,1.6299110000289463
6.23,5.3100483829937275,1.6370561829989176
6.24,5.321630557370722,1.645117754843819
6.25,5.331263286939759,1.6540937491617531
6.26,5.338875305556495,1.6639812201974655
6.2700000000000005,5.344397954382533,1.6747760686491857
6.28,5.347765467177723,1.6864728485620246
6.29,5.348915346673702,1.6990645189474778
6.3,5.347788790584854,1.7125421612031717
6.3100000000000005,5.344331181568687,1.7268946564248673
6.32,5.338492678199045,1.7421083092839622
6.33,5.330228864580261,1.7581664289162209
6.34,5.319501492537744,1.7750488683781687
6.3500000000000005,5.306279327583205,1.7927315106207542
6.36,5.290539077611251,1.8111856993593962
6.37,5.272266391588863,1.8303776702488874
6.38,5.251456980029904,1.8502679065996874
6.390000000000001,5.228117782560388,1.870810498625893
6.4,5.20226824750966,1.8919524539561865
6.41,5.173941579723987,1.9136330959153263
6.42,5.1431861223186655,1.9357833784773109
6.43,5.110066601813771,1.9583253831113987
6.44,5.074665488794265,1.9811717524141303
6.45,5.03708407549589,2.0042254187230473
6.46,4.997443636622204,2.027379293483652
6.47,4.955886145616122,2.050516360142489
6.48,4.91257501319808,2.073509781482619
6.49,4.867695125816664,2.0962235689067925
